     1                                  section .data
     2 00000000 48656C6C6F20776F72-     	hello: db "Hello world!", 10, 0
     3 00000009 6C64210A00         
     4                                  	hello_len equ $-hello
     5                                  
     6                                  section .text
     7                                  	global hello_writer
     8                                  hello_writer:
     9 00000000 B804000000              	mov eax, 4
    10 00000005 BB01000000              	mov ebx, 1
    11 0000000A B9[00000000]            	mov ecx, hello
    12 0000000F BA0E000000              	mov edx, hello_len
    13 00000014 CD80                    	int 0x80
    14 00000016 B804000000              	mov eax, 4
    15 0000001B BB01000000              	mov ebx, 1
    16 00000020 4889F9                  	mov rcx, rdi
    17 00000023 4889F2                  	mov rdx, rsi
    18 00000026 CD80                    	int 0x80
    19 00000028 B8FFFFFFFF              	mov eax, -1
    20 0000002D C3                      	ret
