     1                                  section .data
     2 00000000 FFFFFFFF                	big_data: dd 0xFFFFFFFF
     3                                  section .text
     4                                  	global main
     5                                  main:
     6 00000000 8B0425[00000000]        	mov eax,[big_data]
     7 00000007 83C001                  	add eax,1
     8                                  
     9 0000000A B801000000              	mov eax,1
    10 0000000F BB00000000              	mov ebx,0
    11 00000014 CD80                    	int 0x80
